datetime,market_cap,date,log_market_cap,log_return
2024-10-05 00:00:00+00:00,2256956845585.924,2024-10-05,28.4450384933268,0.024741716079216047
2024-10-06 00:00:00+00:00,2256190432054.051,2024-10-06,28.444698857373396,-0.00033963595340225083
2024-10-07 00:00:00+00:00,2285612691940.844,2024-10-07,28.457655240849327,0.012956383475930977
2024-10-08 00:00:00+00:00,2265205143374.8364,2024-10-08,28.448686441788656,-0.008968799060671273
2024-10-09 00:00:00+00:00,2265692885615.493,2024-10-09,28.448901737846708,0.00021529605805170604
2024-10-10 00:00:00+00:00,2212791310100.406,2024-10-10,28.425275870743448,-0.023625867103259424
2024-10-11 00:00:00+00:00,2209763722149.846,2024-10-11,28.423906712688233,-0.0013691580552155358
2024-10-12 00:00:00+00:00,2278790173237.0625,2024-10-12,28.45466579229,0.03075907960176849
2024-10-13 00:00:00+00:00,2308247269873.5176,2024-10-13,28.467509594829476,0.012843802539475035
2024-10-14 00:00:00+00:00,2297048460565.243,2024-10-14,28.462646136742194,-0.004863458087282169
2024-10-15 00:00:00+00:00,2406724858961.133,2024-10-15,28.50928795949659,0.046641822754395434
2024-10-16 00:00:00+00:00,2416733585732.765,2024-10-16,28.513437986391683,0.004150026895093362
2024-10-17 00:00:00+00:00,2426756367511.4204,2024-10-17,28.517576653419685,0.004138667028001919
2024-10-18 00:00:00+00:00,2411727558856.152,2024-10-18,28.511364436032522,-0.0062122173871621555
2024-10-19 00:00:00+00:00,2452946860172.242,2024-10-19,28.528311217771,0.01694678173847919
2024-10-20 00:00:00+00:00,2455046343284.846,2024-10-20,28.529166754098632,0.0008555363276308015
2024-10-21 00:00:00+00:00,2497268065552.143,2024-10-21,28.54621847651096,0.017051722412325887
2024-10-22 00:00:00+00:00,2440464522394.098,2024-10-22,28.52320951514443,-0.023008961366528524
2024-10-23 00:00:00+00:00,2433650125253.477,2024-10-23,28.520413355401335,-0.0027961597430952168
2024-10-24 00:00:00+00:00,2396894674356.389,2024-10-24,28.50519512980478,-0.015218225596555612
2024-10-25 00:00:00+00:00,2438941310165.6475,2024-10-25,28.522585171800095,0.017390041995316352
2024-10-26 00:00:00+00:00,2358830621371.2246,2024-10-26,28.48918711274669,-0.03339805905340398
2024-10-27 00:00:00+00:00,2384073927949.037,2024-10-27,28.499831874696586,0.010644761949894388
2024-10-28 00:00:00+00:00,2415672510494.5933,2024-10-28,28.512998836521373,0.013166961824786938
2024-10-29 00:00:00+00:00,2471930927576.5063,2024-10-29,28.53602071321472,0.023021876693348986
2024-10-30 00:00:00+00:00,2552185544878.1724,2024-10-30,28.567971184441426,0.031950471226704025
2024-10-31 00:00:00+00:00,2541578796031.82,2024-10-31,28.563806577103232,-0.004164607338193349
2024-11-01 00:00:00+00:00,2455620872007.724,2024-11-01,28.529400746222436,-0.03440583088079663
2024-11-02 00:00:00+00:00,2437848060473.493,2024-11-02,28.522136823664724,-0.0072639225577120214
2024-11-03 00:00:00+00:00,2424383116594.37,2024-11-03,28.516598223047126,-0.005538600617597922
2024-11-04 00:00:00+00:00,2393862685467.096,2024-11-04,28.503929363636143,-0.012668859410982947
2024-11-05 00:00:00+00:00,2358423171036.417,2024-11-05,28.48901436378988,-0.014914999846261878
2024-11-06 00:00:00+00:00,2413865913329.6685,2024-11-06,28.512250691630225,0.023236327840344018
2024-11-07 00:00:00+00:00,2633721969774.309,2024-11-07,28.599419159302645,0.08716846767242004
2024-11-08 00:00:00+00:00,2675628891756.0186,2024-11-08,28.615205568366786,0.015786409064141083
2024-11-09 00:00:00+00:00,2708587069169.151,2024-11-09,28.62744823816572,0.012242669798933292
2024-11-10 00:00:00+00:00,2760270288838.6714,2024-11-10,28.646349721601354,0.018901483435634248
2024-11-11 00:00:00+00:00,2880908214735.924,2024-11-11,28.68912671270217,0.042776991100815565
2024-11-12 00:00:00+00:00,3123282602204.5176,2024-11-12,28.769905680754903,0.08077896805273355
2024-11-13 00:00:00+00:00,3077446724918.7817,2024-11-13,28.755121383699624,-0.014784297055278728
2024-11-14 00:00:00+00:00,3121937027980.4453,2024-11-14,28.76947476740851,0.014353383708886724
2024-11-15 00:00:00+00:00,3023974954341.3027,2024-11-15,28.737593291916994,-0.03188147549151665
2024-11-16 00:00:00+00:00,3145952407550.669,2024-11-16,28.77713779252607,0.03954450060907533
2024-11-17 00:00:00+00:00,3173893495823.092,2024-11-17,28.785980182278564,0.00884238975249474
2024-11-18 00:00:00+00:00,3148316766937.544,2024-11-18,28.777889066242697,-0.00809111603586743
2024-11-19 00:00:00+00:00,3206790933950.2017,2024-11-19,28.796291843978306,0.018402777735609277
2024-11-20 00:00:00+00:00,3227075421471.7,2024-11-20,28.802597400733834,0.00630555675552813
2024-11-21 00:00:00+00:00,3245237194221.81,2024-11-21,28.808209558705045,0.005612157971210507
2024-11-22 00:00:00+00:00,3410842610168.169,2024-11-22,28.857980476455918,0.04977091775087317
2024-11-23 00:00:00+00:00,3459324048840.335,2024-11-23,28.872094324305777,0.014113847849859695
2024-11-24 00:00:00+00:00,3479595444407.884,2024-11-24,28.87793715135026,0.005842827044482135
2024-11-25 00:00:00+00:00,3487910710656.58,2024-11-25,28.880324022638614,0.002386871288354797
2024-11-26 00:00:00+00:00,3357202098078.9536,2024-11-26,28.84212903410394,-0.03819498853467351
2024-11-27 00:00:00+00:00,3315962602083.4927,2024-11-27,28.82976907511734,-0.012359958986600361
2024-11-28 00:00:00+00:00,3490771059347.8843,2024-11-28,28.88114376165115,0.0513746865338085
2024-11-29 00:00:00+00:00,3476930477122.048,2024-11-29,28.87717097367874,-0.003972787972408298
2024-11-30 00:00:00+00:00,3562646783857.3867,2024-11-30,28.9015248631608,0.024353889482060964
2024-12-01 00:00:00+00:00,3575729366748.167,2024-12-01,28.905190289936357,0.0036654267755551473
2024-12-02 00:00:00+00:00,3628870942725.061,2024-12-02,28.919942680761903,0.014752390825545802
2024-12-03 00:00:00+00:00,3628535116883.402,2024-12-03,28.919850133689536,-9.254707236650006e-05
2024-12-04 00:00:00+00:00,3676915781941.928,2024-12-04,28.933095413971763,0.013245280282227156
2024-12-05 00:00:00+00:00,3757892233788.413,2024-12-05,28.95487934002871,0.021783926056947678
2024-12-06 00:00:00+00:00,3711756189643.954,2024-12-06,28.942526247026173,-0.012353093002538174
2024-12-07 00:00:00+00:00,3843052482676.4185,2024-12-07,28.977288084112363,0.034761837086190184
2024-12-08 00:00:00+00:00,3860704889483.065,2024-12-08,28.981870896589122,0.004582812476758846
2024-12-09 00:00:00+00:00,3895565983701.116,2024-12-09,28.99086009501595,0.008989198426828438
2024-12-10 00:00:00+00:00,3635470559025.408,2024-12-10,28.9217596708124,-0.06910042420355111
2024-12-11 00:00:00+00:00,3601447218292.508,2024-12-11,28.912356885689473,-0.00940278512292636
2024-12-12 00:00:00+00:00,3784372616494.371,2024-12-12,28.961901233859592,0.049544348170119434
2024-12-13 00:00:00+00:00,3774603645812.963,2024-12-13,28.959316498630596,-0.002584735228996493
2024-12-14 00:00:00+00:00,3820922539590.965,2024-12-14,28.97151301190072,0.012196513270122722
2024-12-15 00:00:00+00:00,3785812598666.916,2024-12-15,28.962281668987398,-0.009231342913320617
2024-12-16 00:00:00+00:00,3873876620897.994,2024-12-16,28.9852768324191,0.022995163431701826
2024-12-17 00:00:00+00:00,3908008997404.4814,2024-12-17,28.99404915241055,0.008772319991450672
2024-12-18 00:00:00+00:00,3882449728738.5874,2024-12-18,28.987487443717644,-0.00656170869290662
2024-12-19 00:00:00+00:00,3634483491419.318,2024-12-19,28.921488123673228,-0.06599932004441555
2024-12-20 00:00:00+00:00,3502435240690.711,2024-12-20,28.884479625533597,-0.03700849813963103
2024-12-21 00:00:00+00:00,3541763733715.972,2024-12-21,28.895645948862214,0.011166323328616556
2024-12-22 00:00:00+00:00,3477679194571.7,2024-12-22,28.877386289127887,-0.018259659734326306
2024-12-23 00:00:00+00:00,3417196630158.1875,2024-12-23,28.85984163208216,-0.01754465704572894
2024-12-24 00:00:00+00:00,3477679948101.748,2024-12-24,28.877386505803987,0.017544873721828225
2024-12-25 00:00:00+00:00,3598100514577.648,2024-12-25,28.911427187302824,0.03404068149883699
2024-12-26 00:00:00+00:00,3602293192652.8423,2024-12-26,28.91259175655265,0.0011645692498269966
2024-12-27 00:00:00+00:00,3460306774747.8403,2024-12-27,28.872378364289748,-0.04021339226290266
2024-12-28 00:00:00+00:00,3425028664759.3525,2024-12-28,28.862130956880517,-0.010247407409231357
2024-12-29 00:00:00+00:00,3485220362416.1924,2024-12-29,28.879552389825268,0.017421432944750848
2024-12-30 00:00:00+00:00,3412275568013.6094,2024-12-30,28.858400506661784,-0.021151883163483376
2024-12-31 00:00:00+00:00,3393595055715.5464,2024-12-31,28.852910963811976,-0.005489542849808515
2025-01-01 00:00:00+00:00,3399972825597.592,2025-01-01,28.854788555047428,0.0018775912354520585
2025-01-02 00:00:00+00:00,3463957364872.248,2025-01-02,28.873432798490708,0.018644243443279862
2025-01-03 00:00:00+00:00,3559312190121.551,2025-01-03,28.900588437103956,0.0271556386132481
2025-01-04 00:00:00+00:00,3654977875081.9297,2025-01-04,28.92711115578281,0.02652271867885503
2025-01-05 00:00:00+00:00,3669808689208.274,2025-01-05,28.931160648355178,0.004049492572367086
2025-01-06 00:00:00+00:00,3662437227227.171,2025-01-06,28.929149950801214,-0.0020106975539633254
2025-01-07 00:00:00+00:00,3762217808974.941,2025-01-07,28.95602974225394,0.02687979145272479
2025-01-08 00:00:00+00:00,3533549276785.076,2025-01-08,28.893323942582196,-0.06270579967174328
2025-01-09 00:00:00+00:00,3473935809479.0537,2025-01-09,28.876309306167155,-0.017014636415041196
2025-01-10 00:00:00+00:00,3372194868457.131,2025-01-10,28.846584944569525,-0.029724361597629922
2025-01-11 00:00:00+00:00,3446568860489.1167,2025-01-11,28.86840031890398,0.02181537433445513
2025-01-12 00:00:00+00:00,3464211653229.092,2025-01-12,28.87350620557887,0.005105886674890314
2025-01-13 00:00:00+00:00,3443826305683.3643,2025-01-13,28.867604267332354,-0.005901938246516636
2025-01-14 00:00:00+00:00,3411192002487.5054,2025-01-14,28.858082906988592,-0.009521360343761387
2025-01-15 00:00:00+00:00,3503964295196.3345,2025-01-15,28.884916099223705,0.026833192235113046
2025-01-16 00:00:00+00:00,3689373902245.4775,2025-01-16,28.936477885396474,0.051561786172769075
2025-01-17 00:00:00+00:00,3658910347440.6177,2025-01-17,28.92818649973612,-0.008291385660353257
2025-01-18 00:00:00+00:00,3810895650848.995,2025-01-18,28.96888535640342,0.04069885666729789
2025-01-19 00:00:00+00:00,3787147152067.12,2025-01-19,28.962634121253867,-0.006251235149552059
2025-01-20 00:00:00+00:00,3621158958696.6255,2025-01-20,28.91781524486385,-0.04481887639001769
2025-01-21 00:00:00+00:00,3664660670362.762,2025-01-21,28.92975686044946,0.011941615585609355
2025-01-22 00:00:00+00:00,3792118023787.5454,2025-01-22,28.963945824253514,0.03418896380405556
2025-01-23 00:00:00+00:00,3720972791868.8574,2025-01-23,28.945006253218157,-0.01893957103535726
2025-01-24 00:00:00+00:00,3732339522120.517,2025-01-24,28.948056370692125,0.003050117473968328
2025-01-25 00:00:00+00:00,3738823349741.885,2025-01-25,28.949792065485656,0.001735694793531195
2025-01-26 00:00:00+00:00,3742062737516.2246,2025-01-26,28.950658109411208,0.0008660439255514518
2025-01-27 00:00:00+00:00,3659298934054.049,2025-01-27,28.928292696921485,-0.022365412489723013
2025-01-28 00:00:00+00:00,3628593667686.85,2025-01-28,28.91986626976902,-0.008426427152464555
2025-01-29 00:00:00+00:00,3568794672439.99,2025-01-29,28.903249027943836,-0.01661724182518398
2025-01-30 00:00:00+00:00,3636021087799.842,2025-01-30,28.92191109195189,0.018662064008054813
2025-01-31 00:00:00+00:00,3708652702995.7954,2025-01-31,28.94168977376061,0.019778681808720222
2025-02-01 00:00:00+00:00,3658068731160.269,2025-02-01,28.927956454993605,-0.013733318767005898
2025-02-02 00:00:00+00:00,3539446207716.108,2025-02-02,28.894991392338177,-0.03296506265542831
2025-02-03 00:00:00+00:00,3361537954692.516,2025-02-03,28.843419709790574,-0.05157168254760336
2025-02-04 00:00:00+00:00,3472947948965.6885,2025-02-04,28.876024902237457,0.032605192446883535
2025-02-05 00:00:00+00:00,3336043966090.866,2025-02-05,28.835806779622036,-0.04021812261542124
2025-02-06 00:00:00+00:00,3295596672353.209,2025-02-06,28.82360835166322,-0.012198427958814761
2025-02-07 00:00:00+00:00,3260703684324.2847,2025-02-07,28.812964142101226,-0.01064420956199541
2025-02-08 00:00:00+00:00,3255993465434.418,2025-02-08,28.811518557136367,-0.0014455849648591368
2025-02-09 00:00:00+00:00,3277116482966.319,2025-02-09,28.81798503062421,0.006466473487844127
2025-02-10 00:00:00+00:00,3274116259620.95,2025-02-10,28.817069104210667,-0.0009159264135440992
2025-02-11 00:00:00+00:00,3310496047516.857,2025-02-11,28.82811915738728,0.011050053176614227
2025-02-12 00:00:00+00:00,3270860103455.056,2025-02-12,28.816074094831286,-0.01204506255599469
2025-02-13 00:00:00+00:00,3362098754461.8013,2025-02-13,28.84358652420808,0.02751242937679521
2025-02-14 00:00:00+00:00,3319242606866.4727,2025-02-14,28.83075774236933,-0.01282878183875269
2025-02-15 00:00:00+00:00,3368346159750.3066,2025-02-15,28.845442986050475,0.014685243681146432
2025-02-16 00:00:00+00:00,3361456022299.3486,2025-02-16,28.843395336009056,-0.002047650041419047
2025-02-17 00:00:00+00:00,3325510126950.151,2025-02-17,28.832644199907612,-0.010751136101443848
2025-02-18 00:00:00+00:00,3306796624473.4727,2025-02-18,28.827001049541018,-0.005643150366594796
2025-02-19 00:00:00+00:00,3262992690830.344,2025-02-19,28.813665893522003,-0.01333515601901425
2025-02-20 00:00:00+00:00,3310887160098.358,2025-02-20,28.82823729360435,0.014571400082346031
2025-02-21 00:00:00+00:00,3362718403426.0293,2025-02-21,28.843770811438926,0.015533517834576571
2025-02-22 00:00:00+00:00,3279185832212.78,2025-02-22,28.818616285626103,-0.02515452581282318
2025-02-23 00:00:00+00:00,3320299656573.1875,2025-02-23,28.831076152787908,0.01245986716180525
2025-02-24 00:00:00+00:00,3318318452564.864,2025-02-24,28.830479280356155,-0.0005968724317533258
2025-02-25 00:00:00+00:00,3089280542214.4653,2025-02-25,28.758959345493302,-0.07151993486285235
2025-02-26 00:00:00+00:00,3039647433593.1743,2025-02-26,28.74276264882925,-0.016196696664053434
2025-02-27 00:00:00+00:00,2907656409996.885,2025-02-27,28.698368515248077,-0.0443941335811715
2025-02-28 00:00:00+00:00,2917564490547.6294,2025-02-28,28.70177030559208,0.0034017903440037855
2025-03-01 00:00:00+00:00,2899432783491.76,2025-03-01,28.695536241890995,-0.0062340637010862565
2025-03-02 00:00:00+00:00,2939199442140.362,2025-03-02,28.709158361607432,0.013622119716437453
2025-03-03 00:00:00+00:00,3262655742406.368,2025-03-03,28.81356262457403,0.10440426296659666
2025-03-04 00:00:00+00:00,2924340705542.9453,2025-03-04,28.704090171391634,-0.10947245318239496
2025-03-05 00:00:00+00:00,2971786261158.8,2025-03-05,28.720184322687373,0.016094151295739323
2025-03-06 00:00:00+00:00,3070743743334.4844,2025-03-06,28.752940909859504,0.03275658717213048
2025-03-07 00:00:00+00:00,3048253134177.3154,2025-03-07,28.74558979957532,-0.007351110284183449
2025-03-08 00:00:00+00:00,2949889970352.299,2025-03-08,28.71278898739902,-0.032800812176301264
2025-03-09 00:00:00+00:00,2936577552534.0723,2025-03-09,28.708265921413503,-0.004523065985516439
2025-03-10 00:00:00+00:00,2744286384538.148,2025-03-10,28.64054218788933,-0.06772373352417205
2025-03-11 00:00:00+00:00,2649801431738.14,2025-03-11,28.60550582169961,-0.035036366189721946
2025-03-12 00:00:00+00:00,2775246962824.081,2025-03-12,28.651760854779354,0.046255033079745544
2025-03-13 00:00:00+00:00,2799956491965.222,2025-03-13,28.660624994405133,0.008864139625778478
2025-03-14 00:00:00+00:00,2739489695320.552,2025-03-14,28.638792776399484,-0.02183221800564894
2025-03-15 00:00:00+00:00,2829745678418.4585,2025-03-15,28.671207957262247,0.03241518086276329
2025-03-16 00:00:00+00:00,2857579098855.004,2025-03-16,28.68099591337137,0.009787956109121865
2025-03-17 00:00:00+00:00,2789546968366.306,2025-03-17,28.656900321647623,-0.024095591723746423
2025-03-18 00:00:00+00:00,2844389810207.0337,2025-03-18,28.67636968254429,0.019469360896668064
2025-03-19 00:00:00+00:00,2809241675795.6387,2025-03-19,28.66393569658885,-0.012433985955439653
2025-03-20 00:00:00+00:00,2947350583137.59,2025-03-20,28.711927775329197,0.0479920787403465
2025-03-21 00:00:00+00:00,2862745153904.8,2025-03-21,28.682802124427248,-0.02912565090194974
2025-03-22 00:00:00+00:00,2852624316365.709,2025-03-22,28.679260499281007,-0.00354162514624079
2025-03-23 00:00:00+00:00,2851924242201.555,2025-03-23,28.67901505508486,-0.00024544419614613844
2025-03-24 00:00:00+00:00,2909830869466.153,2025-03-24,28.69911607496452,0.020101019879660953
2025-03-25 00:00:00+00:00,2969384380178.878,2025-03-25,28.71937576785676,0.020259692892238945
2025-03-26 00:00:00+00:00,2973105231261.093,2025-03-26,28.72062805496596,0.0012522871091995569
2025-03-27 00:00:00+00:00,2939384001504.946,2025-03-27,28.709221152028427,-0.011406902937533658
2025-03-28 00:00:00+00:00,2950543179795.785,2025-03-28,28.713010398074992,0.0037892460465656086
2025-03-29 00:00:00+00:00,2841814641961.42,2025-03-29,28.675463922491755,-0.03754647558323754
2025-03-30 00:00:00+00:00,2773383203698.863,2025-03-30,28.651089064034835,-0.024374858456919668
2025-03-31 00:00:00+00:00,2761955521241.7407,2025-03-31,28.646960066963295,-0.004128997071539686
2025-04-01 00:00:00+00:00,2766428444433.608,2025-04-01,28.648578233934206,0.0016181669709105506
2025-04-02 00:00:00+00:00,2842590585103.962,2025-04-02,28.675736930173777,0.0271586962395709
2025-04-03 00:00:00+00:00,2740767168560.874,2025-04-03,28.63925898566492,-0.03647794450885655
2025-04-04 00:00:00+00:00,2758692011743.04,2025-04-04,28.645777774538594,0.006518788873673742
2025-04-05 00:00:00+00:00,2782640193454.0767,2025-04-05,28.654421302817564,0.00864352827897008
2025-04-06 00:00:00+00:00,2771559075551.9287,2025-04-06,28.650431120950536,-0.003990181867028042
2025-04-07 00:00:00+00:00,2569456992524.639,2025-04-07,28.57471570555605,-0.07571541539448745
2025-04-08 00:00:00+00:00,2591026789764.569,2025-04-08,28.58307535700141,0.008359651445360328
2025-04-09 00:00:00+00:00,2507444788613.5,2025-04-09,28.55028533804099,-0.03279001896041933
2025-04-10 00:00:00+00:00,2718642638293.754,2025-04-10,28.63115384164046,0.08086850359947206
2025-04-11 00:00:00+00:00,2622042736187.1357,2025-04-11,28.59497480021699,-0.03617904142347328
2025-04-12 00:00:00+00:00,2725382574862.281,2025-04-12,28.633629928634253,0.038655128417264706
2025-04-13 00:00:00+00:00,2803725709200.883,2025-04-13,28.661970259061047,0.028340330426793514
2025-04-14 00:00:00+00:00,2742476449728.155,2025-04-14,28.6398824419042,-0.022087817156847933
2025-04-15 00:00:00+00:00,2764672480281.164,2025-04-15,28.647943291908977,0.008060850004778075
2025-04-16 00:00:00+00:00,2729062570747.384,2025-04-16,28.634979285478156,-0.012964006430820518
2025-04-17 00:00:00+00:00,2738068322315.763,2025-04-17,28.63827379584935,0.003294510371194548
2025-04-18 00:00:00+00:00,2762306154814.599,2025-04-18,28.647087010107516,0.008813214258164948
2025-04-19 00:00:00+00:00,2756415314059.2944,2025-04-19,28.64495215223296,-0.0021348578745552516
2025-04-20 00:00:00+00:00,2783459616190.356,2025-04-20,28.65471573618032,0.009763583947361099
2025-04-21 00:00:00+00:00,2780221649335.0166,2025-04-21,28.653551770429452,-0.0011639657508695223
2025-04-22 00:00:00+00:00,2829235131727.1924,2025-04-22,28.671027519579287,0.01747574914983474
2025-04-23 00:00:00+00:00,3017224310851.8745,2025-04-23,28.735358422314835,0.06433090273554853
2025-04-24 00:00:00+00:00,3034692905267.4453,2025-04-24,28.741131350894637,0.005772928579801828
2025-04-25 00:00:00+00:00,3041970736906.868,2025-04-25,28.743526690030645,0.00239533913600809
2025-04-26 00:00:00+00:00,3063422805613.236,2025-04-26,28.750553970692224,0.007027280661578317
2025-04-27 00:00:00+00:00,3073597652704.537,2025-04-27,28.753869865264594,0.0033158945723705813
2025-04-28 00:00:00+00:00,3045977272924.88,2025-04-28,28.74484290908835,-0.009026956176242606
2025-04-29 00:00:00+00:00,3078678063114.1685,2025-04-29,28.75552142049362,0.010678511405266988
2025-04-30 00:00:00+00:00,3055787492662.651,2025-04-30,28.74805844707368,-0.007462973419936958
2025-05-01 00:00:00+00:00,3050884140375.7056,2025-05-01,28.746452546630568,-0.0016059004431134838
2025-05-02 00:00:00+00:00,3113990035727.0474,2025-05-02,28.766925989504486,0.020473442873917946
2025-05-03 00:00:00+00:00,3122058229228.38,2025-05-03,28.769513589106147,0.0025875996016608838
2025-05-04 00:00:00+00:00,3087351263766.602,2025-05-04,28.758334643043423,-0.011178946062724293
2025-05-05 00:00:00+00:00,3039062510287.028,2025-05-05,28.742570199012313,-0.015764444031109548
2025-05-06 00:00:00+00:00,3051964488713.828,2025-05-06,28.7468065938682,0.004236394855887227
2025-05-07 00:00:00+00:00,3092871840495.847,2025-05-07,28.76012117343381,0.013314579565609108
2025-05-08 00:00:00+00:00,3096228493078.8545,2025-05-08,28.761205871606794,0.0010846981729848437
2025-05-09 00:00:00+00:00,3341963966926.2666,2025-05-09,28.837579764154416,0.07637389254762184
2025-05-10 00:00:00+00:00,3382312175548.532,2025-05-10,28.849580667156484,0.012000903002068242
2025-05-11 00:00:00+00:00,3494536279311.385,2025-05-11,28.88222180164155,0.03264113448506478
2025-05-12 00:00:00+00:00,3450658242625.493,2025-05-12,28.869586123736685,-0.012635677904864195
2025-05-13 00:00:00+00:00,3436263953248.537,2025-05-13,28.865405937021052,-0.0041801867156330275
2025-05-14 00:00:00+00:00,3510566616013.9067,2025-05-14,28.886798569441844,0.021392632420791813
2025-05-15 00:00:00+00:00,3462545183087.201,2025-05-15,28.873025036623925,-0.013773532817918266
2025-05-16 00:00:00+00:00,3426706490749.9,2025-05-16,28.862620709034097,-0.010404327589828455
2025-05-17 00:00:00+00:00,3419008685865.9883,2025-05-17,28.86037176705221,-0.0022489419818860767
2025-05-18 00:00:00+00:00,3387150192193.1743,2025-05-18,28.851010032505027,-0.009361734547184142
2025-05-19 00:00:00+00:00,3479811014678.802,2025-05-19,28.87799910211352,0.026989069608493566
2025-05-20 00:00:00+00:00,3454163050774.796,2025-05-20,28.87060130090098,-0.007397801212540855
2025-05-21 00:00:00+00:00,3481436913386.379,2025-05-21,28.878466230638157,0.007864929737177562
2025-05-22 00:00:00+00:00,3565145966438.86,2025-05-22,28.90222611325924,0.023759882621082085
2025-05-23 00:00:00+00:00,3645865451592.045,2025-05-23,28.9246148884849,0.02238877522566085
2025-05-24 00:00:00+00:00,3497213415749.625,2025-05-24,28.882987600386024,-0.04162728809887639
2025-05-25 00:00:00+00:00,3512928691998.3506,2025-05-25,28.887471190685233,0.004483590299209084
2025-05-26 00:00:00+00:00,3544064069739.016,2025-05-26,28.896295226876767,0.008824036191533935
2025-05-27 00:00:00+00:00,3550954764368.976,2025-05-27,28.898237630965493,0.0019424040887265903
2025-05-28 00:00:00+00:00,3564198273712.389,2025-05-28,28.901960256344456,0.0037226253789626185
2025-05-29 00:00:00+00:00,3532754544132.3643,2025-05-29,28.893099006695994,-0.008861249648461467
2025-05-30 00:00:00+00:00,3466808300896.8945,2025-05-30,28.874255488601133,-0.018843518094861622
2025-05-31 00:00:00+00:00,3374422843791.5864,2025-05-31,28.847245416382357,-0.027010072218775605
2025-06-01 00:00:00+00:00,3394066140352.021,2025-06-01,28.853049769985006,0.00580435360264886
2025-06-02 00:00:00+00:00,3422013828776.095,2025-06-02,28.86125033252893,0.008200562543922985
2025-06-03 00:00:00+00:00,3441580892502.9785,2025-06-03,28.866952043521806,0.005701710992877196
2025-06-04 00:00:00+00:00,3432676508810.939,2025-06-04,28.86436139608098,-0.002590647440825933
2025-06-05 00:00:00+00:00,3409253700280.385,2025-06-05,28.857514527048696,-0.00684686903228382
2025-06-06 00:00:00+00:00,3286730484455.8438,2025-06-06,28.820914412863704,-0.036600114184992094
2025-06-07 00:00:00+00:00,3368073994918.28,2025-06-07,28.845362182054906,0.02444776919120173
2025-06-08 00:00:00+00:00,3413633564289.677,2025-06-08,28.85879840129169,0.013436219236783842
2025-06-09 00:00:00+00:00,3421156961744.0303,2025-06-09,28.860999902702527,0.0022015014108376363
2025-06-10 00:00:00+00:00,3565535058485.204,2025-06-10,28.902335245064563,0.04133534236203573
2025-06-11 00:00:00+00:00,3597598411234.7964,2025-06-11,28.91128763078473,0.008952385720167655
2025-06-12 00:00:00+00:00,3543656372525.4805,2025-06-12,28.896180183622082,-0.015107447162648668
2025-06-13 00:00:00+00:00,3442817978976.225,2025-06-13,28.867311431904046,-0.02886875171803638
2025-06-14 00:00:00+00:00,3425440069275.547,2025-06-14,28.86225106676866,-0.005060365135385325
2025-06-15 00:00:00+00:00,3396193128592.072,2025-06-15,28.853676252192937,-0.008574814575723622
2025-06-16 00:00:00+00:00,3408915710836.889,2025-06-16,28.857415383298108,0.0037391311051706566
2025-06-17 00:00:00+00:00,3442768945008.498,2025-06-17,28.86729718940932,0.009881806111213365
2025-06-18 00:00:00+00:00,3371068463276.081,2025-06-18,28.846250861459875,-0.021046327949445498
2025-06-19 00:00:00+00:00,3377736531891.2905,2025-06-19,28.848226935976715,0.0019760745168397875
2025-06-20 00:00:00+00:00,3372899453699.82,2025-06-20,28.846793862402723,-0.0014330735739918055
2025-06-21 00:00:00+00:00,3310281045585.5195,2025-06-21,28.828054209744916,-0.01873965265780697
2025-06-22 00:00:00+00:00,3248868008770.5884,2025-06-22,28.809327746604257,-0.018726463140659177
2025-06-23 00:00:00+00:00,3204402531092.2783,2025-06-23,28.795546771167313,-0.013780975436944232
2025-06-24 00:00:00+00:00,3372419346402.418,2025-06-24,28.846651509665232,0.0511047384979193
2025-06-25 00:00:00+00:00,3391502334855.836,2025-06-25,28.852294105775723,0.005642596110490672
2025-06-26 00:00:00+00:00,3407985742043.8687,2025-06-26,28.85714254121429,0.004848435438567833
2025-06-27 00:00:00+00:00,3383566164219.0835,2025-06-27,28.84995134739102,-0.007191193823270936
2025-06-28 00:00:00+00:00,3396256657114.3306,2025-06-28,28.853694957821766,0.0037436104307460027
2025-06-29 00:00:00+00:00,3416694195935.9526,2025-06-29,28.859694590159503,0.0059996323377369265
2025-06-30 00:00:00+00:00,3461179631531.975,2025-06-30,28.872630580862182,0.01293599070267959
2025-07-01 00:00:00+00:00,3429992698095.514,2025-07-01,28.863579248269005,-0.009051332593177364
2025-07-02 00:00:00+00:00,3366880600834.5444,2025-07-02,28.845007793891106,-0.018571454377898533
2025-07-03 00:00:00+00:00,3480118360203.354,2025-07-03,28.87808742068924,0.03307962679813414
2025-07-04 00:00:00+00:00,3463797575321.756,2025-07-04,28.87338666823584,-0.004700752453398849
2025-07-05 00:00:00+00:00,3402292032681.3896,2025-07-05,28.855470447688184,-0.017916220547657957
2025-07-06 00:00:00+00:00,3409129363800.2944,2025-07-06,28.85747805609101,0.002007608402827543
2025-07-07 00:00:00+00:00,3449003301918.13,2025-07-07,28.869106407238007,0.011628351146995897
2025-07-08 00:00:00+00:00,3419633231943.786,2025-07-08,28.860554419130516,-0.008551988107491582
2025-07-09 00:00:00+00:00,3440319567929.453,2025-07-09,28.866585480653047,0.006031061522531189
2025-07-10 00:00:00+00:00,3532002768457.15,2025-07-10,28.892886182491345,0.02630070183829858
